City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-10-21 19:13:09,-21.2,-175.2,73.56,88,100,10.36
1,Ushuaia,AR,2022-10-21 19:09:08,-54.8,-68.3,53.26,32,75,11.5
2,Rio Grande,BR,2022-10-21 19:13:10,-32.035,-52.0986,60.71,91,95,14.23
3,Torbay,CA,2022-10-21 19:13:10,47.6666,-52.7314,55.89,74,100,1.01
4,Bumba,CD,2022-10-21 19:13:11,2.1833,22.4667,73.2,89,100,2.55
5,Busselton,AU,2022-10-21 19:13:11,-33.65,115.3333,54.63,78,100,7.49
6,Jamestown,US,2022-10-21 19:13:12,42.097,-79.2353,63.99,34,0,16.11
7,Ambilobe,MG,2022-10-21 19:13:12,-13.2,49.05,71.31,77,12,4.61
8,Asyut,EG,2022-10-21 19:13:14,27.181,31.1837,74.61,36,0,9.19
9,East London,ZA,2022-10-21 19:13:14,-33.0153,27.9116,69.03,89,100,6.55
10,Avera,US,2022-10-21 19:13:14,33.194,-82.5271,69.55,26,4,1.81
11,Humaita,BR,2022-10-21 19:13:15,-7.5061,-63.0208,90.64,49,99,4.56
12,Iquitos,PE,2022-10-21 19:13:15,-3.7481,-73.2472,89.64,66,75,6.91
13,Sangar,RU,2022-10-21 19:13:16,63.9242,127.4739,14.27,96,100,2.66
14,San Patricio,US,2022-10-21 19:13:16,28.017,-97.5169,84.15,36,0,12.12
15,Kapaa,US,2022-10-21 19:13:17,22.0752,-159.319,82.38,77,75,12.66
16,Laguna,US,2022-10-21 19:13:17,38.421,-121.4238,85.08,46,0,6.91
17,Half Moon Bay,US,2022-10-21 19:13:18,37.4636,-122.4286,75.81,74,100,10.36
18,Castro,BR,2022-10-21 19:13:18,-24.7911,-50.0119,66.33,89,65,10.27
19,Haines Junction,CA,2022-10-21 19:13:19,60.7522,-137.5108,36.68,96,100,2.01
20,Carnarvon,AU,2022-10-21 19:13:19,-24.8667,113.6333,66.51,79,34,14.58
21,Goderich,CA,2022-10-21 19:13:19,43.7501,-81.7165,60.91,58,0,24.09
22,Airai,TL,2022-10-21 19:13:20,-8.9266,125.4092,61.63,85,97,0.74
23,Kodiak,US,2022-10-21 19:11:07,57.79,-152.4072,47.71,49,20,10.36
24,Tevaitoa,PF,2022-10-21 19:13:21,-16.7833,-151.5,79.32,76,13,18.25
25,Mocuba,MZ,2022-10-21 19:13:21,-16.8392,36.9856,74.16,78,5,3.27
26,Noshiro,JP,2022-10-21 19:13:22,40.2039,140.0242,63.81,81,43,16.33
27,Ketchikan,US,2022-10-21 19:13:22,55.3422,-131.6461,48.67,81,75,4.61
28,Bastrop,US,2022-10-21 19:08:28,32.7562,-91.8724,83.88,40,0,9.22
29,Nikolskoye,RU,2022-10-21 19:13:23,59.7035,30.7861,42.69,92,100,2.98
30,Chokurdakh,RU,2022-10-21 19:13:24,70.6333,147.9167,12.25,94,100,12.8
31,Khatanga,RU,2022-10-21 19:13:24,71.9667,102.5,4.59,96,87,2.44
32,Shenjiamen,CN,2022-10-21 19:13:24,29.9576,122.298,69.15,85,2,4.63
33,Isangel,VU,2022-10-21 19:13:25,-19.55,169.2667,74.1,79,99,15.52
34,Port Lincoln,AU,2022-10-21 19:11:28,-34.7333,135.8667,56.57,86,100,5.14
35,Hilo,US,2022-10-21 19:13:26,19.7297,-155.09,85.28,72,40,4.61
36,Sao Filipe,CV,2022-10-21 19:13:27,14.8961,-24.4956,79.05,77,6,6.35
37,Hithadhoo,MV,2022-10-21 19:13:27,-0.6,73.0833,80.8,78,100,9.78
38,Mataura,NZ,2022-10-21 19:13:27,-46.1927,168.8643,37.99,82,7,1.79
39,Kargasok,RU,2022-10-21 19:13:28,59.0556,80.8572,38.14,93,94,10.6
40,Sitka,US,2022-10-21 19:11:08,57.0531,-135.33,48.09,81,75,5.75
41,Hafizabad,PK,2022-10-21 19:13:29,32.0679,73.6854,69.44,37,0,4.12
42,Koppies,ZA,2022-10-21 19:13:29,-27.2418,27.5742,68.99,58,75,3.74
43,Aksarka,RU,2022-10-21 19:13:30,66.5606,67.7975,28.42,94,100,6.53
44,Norman Wells,CA,2022-10-21 19:13:30,65.282,-126.8329,28.44,85,100,1.95
45,Bambous Virieux,MU,2022-10-21 19:14:31,-20.3428,57.7575,72.21,81,46,10.67
46,New Norfolk,AU,2022-10-21 19:14:31,-42.7826,147.0587,62.1,90,100,1.97
47,Atuona,PF,2022-10-21 19:14:31,-9.8,-139.0333,76.86,65,74,15.88
48,Luderitz,NA,2022-10-21 19:14:32,-26.6481,15.1594,63.3,71,2,24.38
49,Algodones,MX,2022-10-21 19:14:32,20.3888,-105.4773,82.15,72,60,4.36
50,Tasiilaq,GL,2022-10-21 19:14:33,65.6145,-37.6368,32.16,97,100,4.83
51,Upernavik,GL,2022-10-21 19:14:33,72.7868,-56.1549,17.71,72,100,5.64
52,Kahului,US,2022-10-21 19:14:34,20.8947,-156.47,84.22,64,0,4.0
53,Bluff,NZ,2022-10-21 19:14:34,-46.6,168.3333,42.55,80,27,8.86
54,Albany,US,2022-10-21 19:09:44,42.6001,-73.9662,60.94,34,0,1.99
55,Tual,ID,2022-10-21 19:14:35,-5.6667,132.75,82.99,73,100,5.55
56,Helena,US,2022-10-21 19:14:35,46.5927,-112.0361,62.26,47,100,6.91
57,Christchurch,NZ,2022-10-21 19:12:37,-43.5333,172.6333,43.32,93,0,2.3
58,Hermanus,ZA,2022-10-21 19:14:36,-34.4187,19.2345,55.8,75,97,10.85
59,Natal,BR,2022-10-21 19:11:59,-5.795,-35.2094,81.39,59,9,13.91
60,Westport,US,2022-10-21 19:11:24,41.1415,-73.3579,65.46,32,0,4.61
61,Provideniya,RU,2022-10-21 19:14:37,64.3833,-173.3,34.0,94,81,3.98
62,Rikitea,PF,2022-10-21 19:14:37,-23.1203,-134.9692,71.02,73,1,23.91
63,Gigmoto,PH,2022-10-21 19:14:38,13.7796,124.39,80.71,85,100,5.75
64,Kavaratti,IN,2022-10-21 19:14:38,10.5669,72.642,81.5,78,87,6.33
65,Acarau,BR,2022-10-21 19:14:39,-2.8856,-40.12,82.98,63,85,21.18
66,Lompoc,US,2022-10-21 19:14:39,34.6391,-120.4579,80.02,84,20,0.0
67,Puerto Ayora,EC,2022-10-21 19:14:40,-0.7393,-90.3518,76.96,86,90,8.99
68,Magdagachi,RU,2022-10-21 19:14:40,53.45,125.8,28.27,70,100,4.97
69,Yellowknife,CA,2022-10-21 19:14:41,62.456,-114.3525,30.56,80,53,10.0
70,Balkanabat,TM,2022-10-21 19:14:41,39.5108,54.3671,65.75,73,81,13.85
71,Port Hardy,CA,2022-10-21 19:10:23,50.6996,-127.4199,48.96,81,91,1.61
72,Bredasdorp,ZA,2022-10-21 19:14:42,-34.5322,20.0403,55.99,79,15,4.47
73,Mahebourg,MU,2022-10-21 19:14:42,-20.4081,57.7,72.25,83,29,11.1
74,Hobart,AU,2022-10-21 19:14:17,-42.8794,147.3294,62.46,94,100,5.75
75,Hailar,CN,2022-10-21 19:14:43,49.2,119.7,29.14,82,99,1.83
76,Bacolod,PH,2022-10-21 19:14:44,10.6667,122.95,78.44,84,88,4.27
77,Vardo,NO,2022-10-21 19:14:44,70.3705,31.1107,33.78,75,0,13.8
78,Faanui,PF,2022-10-21 19:14:45,-16.4833,-151.75,79.16,76,7,17.78
79,Hobyo,SO,2022-10-21 19:14:45,5.3505,48.5268,78.55,83,71,15.19
80,Qaanaaq,GL,2022-10-21 19:14:45,77.484,-69.3632,-1.77,60,0,9.37
81,Punta Arenas,CL,2022-10-21 19:14:46,-53.15,-70.9167,50.11,45,0,31.07
82,Hami,CN,2022-10-21 19:14:46,42.8,93.45,47.25,36,0,1.03
83,Moranbah,AU,2022-10-21 19:11:08,-22.0016,148.0466,64.51,91,0,2.44
84,Namatanai,PG,2022-10-21 19:14:47,-3.6667,152.4333,78.94,81,85,3.27
85,Sao Jose Da Coroa Grande,BR,2022-10-21 19:14:47,-8.8978,-35.1478,79.5,67,21,8.28
86,Port Elizabeth,ZA,2022-10-21 19:14:48,-33.918,25.5701,63.1,97,75,16.11
87,Evensk,RU,2022-10-21 19:14:48,61.95,159.2333,11.73,74,82,9.31
88,Sorland,NO,2022-10-21 19:14:49,67.667,12.6934,46.35,73,100,16.44
89,Lavrentiya,RU,2022-10-21 19:14:49,65.5833,-171.0,33.69,95,100,6.33
90,Saskylakh,RU,2022-10-21 19:15:49,71.9167,114.0833,10.17,96,99,5.59
91,Whitehorse,CA,2022-10-21 19:15:50,60.7161,-135.0538,39.09,92,100,6.91
92,Lapa,BR,2022-10-21 19:15:50,-25.7697,-49.7158,68.13,80,48,8.72
93,Ponta Do Sol,PT,2022-10-21 19:15:51,32.6667,-17.1,75.0,91,84,7.27
94,Hualmay,PE,2022-10-21 19:15:51,-11.0964,-77.6139,66.85,67,75,10.2
95,Longyearbyen,SJ,2022-10-21 19:15:52,78.2186,15.6401,22.84,68,20,13.8
96,Dascalu,RO,2022-10-21 19:15:52,44.6,26.2333,51.82,69,0,0.0
97,Souillac,MU,2022-10-21 19:15:53,-20.5167,57.5167,73.78,78,75,6.91
98,Namibe,AO,2022-10-21 19:15:53,-15.1961,12.1522,67.53,84,12,7.27
99,Pontianak,ID,2022-10-21 19:15:53,-0.0333,109.3333,76.89,91,100,2.01
100,Tommot,RU,2022-10-21 19:15:54,58.9564,126.2925,24.44,96,100,5.35
101,Tiksi,RU,2022-10-21 19:15:54,71.6872,128.8694,9.28,95,85,5.66
102,Nalut,LY,2022-10-21 19:15:55,30.3333,10.85,69.58,37,0,8.1
103,Palestina,PS,2022-10-21 19:15:55,31.9216,35.2033,64.35,91,26,7.67
104,Okhotsk,RU,2022-10-21 19:15:55,59.3833,143.3,23.41,62,50,14.47
105,Wewak,PG,2022-10-21 19:15:56,-3.5534,143.6268,77.94,86,100,1.68
106,Kaitangata,NZ,2022-10-21 19:15:56,-46.2817,169.8464,39.7,76,3,5.23
107,Uvat,RU,2022-10-21 19:15:57,59.1433,68.8953,32.52,80,100,6.26
108,High Level,CA,2022-10-21 19:15:57,58.5169,-117.136,42.91,61,75,2.3
109,Mount Isa,AU,2022-10-21 19:15:58,-20.7333,139.5,74.89,31,0,8.5
110,Atar,MR,2022-10-21 19:15:58,20.5169,-13.0499,94.6,13,0,12.57
111,Bethel,US,2022-10-21 19:15:59,41.3712,-73.414,64.54,39,0,5.75
112,Cockburn Town,TC,2022-10-21 19:15:59,21.4612,-71.1419,83.37,74,15,13.96
113,Ilulissat,GL,2022-10-21 19:15:59,69.2167,-51.1,41.02,75,75,11.5
114,Brasilia De Minas,BR,2022-10-21 19:16:00,-16.2064,-44.4333,87.51,32,77,4.99
115,Tuktoyaktuk,CA,2022-10-21 19:16:00,69.4541,-133.0374,23.0,86,75,9.22
116,Arraial Do Cabo,BR,2022-10-21 19:16:01,-22.9661,-42.0278,74.3,85,100,24.52
117,Zhangjiakou,CN,2022-10-21 19:16:01,40.81,114.8794,47.53,39,0,13.06
118,Buzmeyin,TM,2022-10-21 19:16:02,38.0507,58.2056,78.53,36,75,13.8
119,Leshukonskoye,RU,2022-10-21 19:16:03,64.8989,45.7622,31.44,83,48,10.58
120,Ylivieska,FI,2022-10-21 19:16:03,64.0833,24.55,40.32,94,100,5.99
121,Aklavik,CA,2022-10-21 19:16:04,68.2191,-135.0107,23.0,93,100,3.44
122,Hefei,CN,2022-10-21 19:16:04,31.8639,117.2808,53.62,94,0,0.0
123,Puerto Quijarro,BO,2022-10-21 19:16:05,-17.7833,-57.7667,73.6,97,100,1.19
124,Thompson,CA,2022-10-21 19:16:05,55.7435,-97.8558,39.36,60,100,17.27
125,Yeppoon,AU,2022-10-21 19:16:06,-23.1333,150.7333,71.38,93,95,3.44
126,Krivosheino,RU,2022-10-21 19:16:06,57.3431,83.9261,40.48,94,100,8.79
127,Pehowa,IN,2022-10-21 19:16:06,29.9833,76.5833,72.0,56,0,3.22
128,San Jose,US,2022-10-21 19:12:27,37.3394,-121.895,77.54,52,20,9.22
129,Amnat Charoen,TH,2022-10-21 19:16:07,15.9167,104.75,71.29,84,10,14.23
130,Nyurba,RU,2022-10-21 19:16:08,63.2842,118.3319,17.04,97,94,4.74
131,Juneau,US,2022-10-21 19:16:08,58.3019,-134.4197,46.22,97,75,8.05
132,Miles City,US,2022-10-21 19:13:09,46.4083,-105.8406,67.17,32,40,4.61
133,Aksu,CN,2022-10-21 19:16:09,41.1231,80.2644,52.59,35,0,3.49
134,Hasaki,JP,2022-10-21 19:16:10,35.7333,140.8333,59.4,68,100,16.51
135,Samarai,PG,2022-10-21 19:16:10,-10.6167,150.6667,80.87,79,12,5.17
136,Kirakira,SB,2022-10-21 19:16:10,-10.4544,161.9205,79.72,83,95,2.35
137,Ancud,CL,2022-10-21 19:17:11,-41.8697,-73.8203,51.82,59,1,8.34
138,Nova Olimpia,BR,2022-10-21 19:17:11,-14.7972,-57.2881,75.87,93,100,5.48
139,Arlit,NE,2022-10-21 19:17:12,18.7369,7.3853,83.17,14,8,19.06
140,Saint-Philippe,RE,2022-10-21 19:17:12,-21.3585,55.7679,71.19,85,44,10.92
141,Saint George,US,2022-10-21 19:17:13,37.1041,-113.5841,74.43,24,0,1.99
142,Vestmannaeyjar,IS,2022-10-21 19:17:13,63.4427,-20.2734,43.11,59,100,7.18
143,Jacqueville,CI,2022-10-21 19:17:14,5.2052,-4.4146,78.96,83,10,10.18
144,Nicoya,CR,2022-10-21 19:17:14,10.1483,-85.452,82.36,79,93,2.91
145,Caravelas,BR,2022-10-21 19:17:14,-17.7125,-39.2481,79.3,66,97,10.11
146,Sarkand,KZ,2022-10-21 19:17:15,45.41,79.9186,55.51,24,99,6.26
147,Slave Lake,CA,2022-10-21 19:17:15,55.2834,-114.769,44.58,61,100,17.27
148,Fort-Shevchenko,KZ,2022-10-21 19:17:16,44.5086,50.263,56.52,59,56,28.5
149,Vao,NC,2022-10-21 19:17:16,-22.6667,167.4833,71.58,63,100,20.83
150,Pevek,RU,2022-10-21 19:17:17,69.7008,170.3133,24.46,96,100,0.54
151,Port Macquarie,AU,2022-10-21 19:17:17,-31.4333,152.9167,64.89,88,100,15.46
152,Mar Del Plata,AR,2022-10-21 19:17:17,-38.0023,-57.5575,59.09,85,100,20.71
153,Bandarbeyla,SO,2022-10-21 19:17:18,9.4942,50.8122,78.1,87,34,10.58
154,Viedma,AR,2022-10-21 19:15:59,-40.8135,-62.9967,56.01,34,57,14.63
155,Huilong,CN,2022-10-21 19:17:18,31.8111,121.655,65.93,87,27,2.42
156,Wasilla,US,2022-10-21 19:17:19,61.5814,-149.4394,35.37,96,100,5.75
157,North Bend,US,2022-10-21 19:15:28,43.4065,-124.2243,59.16,97,100,4.61
158,Touros,BR,2022-10-21 19:17:20,-5.1989,-35.4608,81.68,62,10,17.34
159,Eureka,US,2022-10-21 19:15:44,40.8021,-124.1637,71.67,81,39,4.0
160,Geraldton,AU,2022-10-21 19:17:20,-28.7667,114.6,60.75,79,12,6.4
161,Amboasary,MG,2022-10-21 19:17:21,-25.0333,46.3833,71.87,75,0,5.91
162,Cascais,PT,2022-10-21 19:17:21,38.6979,-9.4215,68.5,92,100,21.0
163,Dawlatabad,AF,2022-10-21 19:17:22,36.4141,64.9053,67.77,15,100,2.68
164,Nago,JP,2022-10-21 19:17:22,26.5881,127.9761,77.45,90,100,13.22
165,Katherine,AU,2022-10-21 19:17:22,-14.4667,132.2667,81.86,23,83,4.16
166,Vostok,RU,2022-10-21 19:17:24,46.4856,135.8833,40.93,96,98,2.26
167,Nome,US,2022-10-21 19:17:24,64.5011,-165.4064,37.47,82,75,5.75
168,Tuensang,IN,2022-10-21 19:17:25,26.2833,94.8333,63.01,79,0,3.38
169,Maniitsoq,GL,2022-10-21 19:17:25,65.4167,-52.9,37.44,96,100,31.05
170,Limbe,CM,2022-10-21 19:17:26,4.0242,9.2149,77.72,84,89,3.27
171,Truro,GB,2022-10-21 19:17:26,50.2653,-5.0544,60.08,94,100,13.8
172,Langenburg,DE,2022-10-21 19:17:26,49.2544,9.8458,58.93,88,0,4.61
173,Te Anau,NZ,2022-10-21 19:17:27,-45.4167,167.7167,38.23,89,39,0.69
174,Severo-Kurilsk,RU,2022-10-21 19:17:27,50.6789,156.125,37.99,86,87,6.55
175,Butaritari,KI,2022-10-21 19:17:28,3.0707,172.7902,80.82,76,5,13.38
176,Arys,KZ,2022-10-21 19:17:28,42.4252,68.795,57.61,29,27,4.61
177,Portland,US,2022-10-21 19:16:44,45.5234,-122.6762,55.09,85,100,1.01
178,Gweta,BW,2022-10-21 19:17:29,-20.1833,25.2333,81.25,23,29,7.02
179,Soyo,AO,2022-10-21 19:17:29,-6.1349,12.3689,76.95,86,100,9.26
180,Launceston,AU,2022-10-21 19:17:30,-41.45,147.1667,62.24,100,100,5.75
181,Stromness,GB,2022-10-21 19:17:30,58.965,-3.296,53.56,93,100,15.99
182,Chateaubelair,VC,2022-10-21 19:17:30,13.2833,-61.25,81.12,83,75,8.05
183,Muisne,EC,2022-10-21 19:17:31,0.6,-80.0333,76.03,79,100,10.85
184,Buala,SB,2022-10-21 19:17:31,-8.145,159.5921,80.04,85,82,7.58
185,Chuy,UY,2022-10-21 19:17:32,-33.6971,-53.4616,64.87,78,91,10.85
186,Narsaq,GL,2022-10-21 19:17:32,60.9167,-46.05,35.82,99,100,10.56
187,Dikson,RU,2022-10-21 19:18:33,73.5069,80.5464,32.09,96,100,11.65
188,Sambava,MG,2022-10-21 19:14:32,-14.2667,50.1667,71.83,78,10,11.99
189,Palencia,ES,2022-10-21 19:18:34,42.4167,-4.5,56.91,73,100,14.54
190,Davila,PH,2022-10-21 19:18:34,18.4726,120.5763,78.19,87,100,2.35
191,Porto Novo,BJ,2022-10-21 19:18:35,6.4965,2.6036,78.87,80,100,5.59
192,Ishigaki,JP,2022-10-21 19:18:35,24.3448,124.1572,78.93,100,75,4.61
193,Badiraguato,MX,2022-10-21 19:18:36,25.3667,-107.5167,90.7,43,6,3.87
194,Cape Town,ZA,2022-10-21 19:13:38,-33.9258,18.4232,62.35,76,26,17.0
195,Barrow,US,2022-10-21 19:18:36,71.2906,-156.7887,26.62,86,100,28.77
196,Padang,ID,2022-10-21 19:16:00,-0.9492,100.3543,76.77,88,100,4.54
197,Paredon,MX,2022-10-21 19:18:37,16.0333,-93.8667,86.77,59,62,8.08
198,Bathsheba,BB,2022-10-21 19:18:38,13.2167,-59.5167,88.41,66,40,13.8
199,Baghdad,IQ,2022-10-21 19:18:38,33.3406,44.4009,80.51,34,40,12.66
200,Fare,PF,2022-10-21 19:18:39,-16.7,-151.0167,79.23,76,0,17.13
201,Kalakamati,BW,2022-10-21 19:18:39,-20.5929,27.3121,75.02,26,24,12.24
202,Ribeira Grande,PT,2022-10-21 19:18:39,38.5167,-28.7,65.77,82,75,24.16
203,Keti Bandar,PK,2022-10-21 19:18:40,24.1447,67.4497,81.84,57,0,8.03
204,Mazyr,BY,2022-10-21 19:18:40,52.0495,29.2456,40.46,78,100,5.91
205,Port Alfred,ZA,2022-10-21 19:18:41,-33.5906,26.891,66.18,95,100,1.01
206,Gandajika,CD,2022-10-21 19:18:41,-6.75,23.95,67.69,92,100,1.83
207,Afrikanda,RU,2022-10-21 19:18:42,67.4429,32.7828,31.69,75,90,5.17
208,Saldanha,ZA,2022-10-21 19:18:42,-33.0117,17.9442,61.47,75,5,27.74
209,Mutis,CO,2022-10-21 19:18:43,6.2262,-77.4044,78.39,88,100,7.99
210,Mae Hong Son,TH,2022-10-21 19:18:43,19.3003,97.9685,68.59,94,5,2.44
211,Bairiki,KI,2022-10-21 19:18:44,1.3292,172.9752,80.6,78,20,6.91
212,Lagoa,PT,2022-10-21 19:18:44,39.05,-27.9833,65.61,77,100,28.27
213,Avarua,CK,2022-10-21 19:18:45,-21.2078,-159.775,78.85,83,75,17.27
214,La Asuncion,VE,2022-10-21 19:18:45,11.0333,-63.8628,89.33,62,2,12.66
215,Prince Rupert,CA,2022-10-21 19:16:40,54.3161,-130.3201,47.89,88,100,17.27
216,Saint-Joseph,RE,2022-10-21 19:18:46,-21.3667,55.6167,70.18,83,37,9.62
217,Quelimane,MZ,2022-10-21 19:18:46,-17.8786,36.8883,76.68,85,2,7.38
218,Jasper,US,2022-10-21 19:18:47,37.2001,-94.3502,84.45,20,0,24.16
219,Jucurutu,BR,2022-10-21 19:18:48,-6.0339,-37.0203,98.44,24,90,10.89
220,Altay,CN,2022-10-21 19:18:48,47.8667,88.1167,39.4,54,10,6.24
221,Santa Marta,CO,2022-10-21 19:17:55,11.2408,-74.199,89.65,66,40,5.75
222,Yar-Sale,RU,2022-10-21 19:18:49,66.8333,70.8333,30.85,98,100,6.17
223,Yerbogachen,RU,2022-10-21 19:18:49,61.2767,108.0108,28.15,93,95,3.94
224,Tagusao,PH,2022-10-21 19:18:50,9.1924,117.8141,78.82,84,94,3.22
225,Tondano,ID,2022-10-21 19:18:50,1.3038,124.9112,68.7,88,100,0.51
226,Seoni,IN,2022-10-21 19:18:51,22.0833,79.5333,62.6,72,0,5.08
227,Fortuna,US,2022-10-21 19:15:01,40.5982,-124.1573,63.93,81,0,11.5
228,Santarem,BR,2022-10-21 19:17:55,-2.4431,-54.7083,96.48,34,40,3.18
229,Porto Seguro,BR,2022-10-21 19:16:01,-16.4497,-39.0647,78.31,70,16,14.05
230,Mayo,US,2022-10-21 19:19:52,38.8876,-76.5119,68.2,33,0,5.75
231,Antofagasta,CL,2022-10-21 19:19:53,-23.65,-70.4,61.88,63,26,7.85
232,Coquimbo,CL,2022-10-21 19:19:53,-29.9533,-71.3436,58.73,77,75,11.5
233,Ola,RU,2022-10-21 19:19:54,59.5833,151.2833,16.93,68,49,10.89
234,Chicama,PE,2022-10-21 19:19:54,-7.8447,-79.1469,61.34,58,98,10.65
235,Cherskiy,RU,2022-10-21 19:19:55,68.75,161.3,8.67,96,100,8.55
236,Alofi,NU,2022-10-21 19:19:55,-19.0595,-169.9187,75.09,94,99,1.14
237,Itarema,BR,2022-10-21 19:19:55,-2.9248,-39.9167,82.38,63,81,20.15
238,Alice Town,BS,2022-10-21 19:19:56,25.7167,-79.3,77.07,75,53,14.72
239,Hofn,IS,2022-10-21 19:19:56,64.2539,-15.2082,40.26,68,36,7.49
240,Grindavik,IS,2022-10-21 19:19:57,63.8424,-22.4338,39.15,87,0,9.22
241,Andenes,NO,2022-10-21 19:19:57,69.3143,16.1194,42.93,87,75,13.8
242,Hargeysa,SO,2022-10-21 19:19:58,9.56,44.065,70.05,73,30,8.34
243,Makubetsu,JP,2022-10-21 19:19:58,45.3714,141.8211,55.69,85,61,12.48
244,Alice Springs,AU,2022-10-21 19:19:58,-23.7,133.8833,62.15,55,0,0.0
245,Atherton,GB,2022-10-21 19:19:59,53.5237,-2.4935,58.75,90,100,1.01
246,Anadyr,RU,2022-10-21 19:19:59,64.75,177.4833,30.7,93,100,13.42
247,Kudahuvadhoo,MV,2022-10-21 19:20:00,2.6708,72.8944,81.72,73,100,15.05
248,Yulara,AU,2022-10-21 19:20:00,-25.2406,130.9889,75.9,20,97,5.55
249,Nelson Bay,AU,2022-10-21 19:20:01,-32.7167,152.15,67.08,93,89,13.0
250,Sandnessjoen,NO,2022-10-21 19:20:01,66.0217,12.6316,35.71,100,20,2.3
251,Ygatimi,PY,2022-10-21 19:20:02,-24.0833,-55.5,81.14,51,44,5.32
252,Ankang,CN,2022-10-21 19:20:02,32.68,109.0172,60.35,77,22,0.63
253,Rafai,CF,2022-10-21 19:20:03,4.95,23.9167,70.09,98,92,1.28
254,Shenxian,CN,2022-10-21 19:20:03,36.2411,115.6672,59.07,48,0,5.88
255,Hervey Bay,AU,2022-10-21 19:20:04,-25.2986,152.8535,69.03,96,100,5.01
256,Ariquemes,BR,2022-10-21 19:20:05,-9.9133,-63.0408,88.54,55,99,2.3
257,Taonan,CN,2022-10-21 19:20:05,45.3333,122.7833,39.79,83,100,4.34
258,Preili,LV,2022-10-21 19:20:06,56.2944,26.7246,41.31,84,100,5.06
259,Mujiayingzi,CN,2022-10-21 19:20:06,42.1167,118.7833,41.09,58,0,4.21
260,Auki,SB,2022-10-21 19:20:07,-8.7676,160.7034,78.13,88,100,4.14
261,Kaeo,NZ,2022-10-21 19:20:07,-35.1,173.7833,58.32,95,99,10.71
262,Ust-Tsilma,RU,2022-10-21 19:20:08,65.441,52.1498,35.2,89,100,12.84
263,Aktau,KZ,2022-10-21 19:18:10,43.65,51.2,59.99,56,100,20.89
264,Esperance,AU,2022-10-21 19:20:09,-33.8667,121.9,56.95,75,100,6.85
265,Hambantota,LK,2022-10-21 19:20:09,6.1241,81.1185,78.26,79,100,5.73
266,Teya,RU,2022-10-21 19:20:10,60.3778,92.6267,35.71,94,100,7.05
267,Zhangye,CN,2022-10-21 19:20:10,38.9342,100.4517,45.55,37,37,2.42
268,Nanortalik,GL,2022-10-21 19:20:10,60.1432,-45.2371,40.35,89,100,17.81
269,Verkhnevilyuysk,RU,2022-10-21 19:20:11,63.4453,120.3167,18.54,98,90,4.5
270,Bure,ET,2022-10-21 19:20:11,10.7,37.0667,55.24,92,37,4.59
271,Calvinia,ZA,2022-10-21 19:20:12,-31.4707,19.776,71.82,24,4,5.53
272,Ormara,PK,2022-10-21 19:20:12,25.2088,64.6357,79.48,74,0,1.92
273,Sheltozero,RU,2022-10-21 19:20:13,61.3667,35.3667,34.74,66,9,0.18
